mode: set
sampleslice/main.go:11.13,12.38 1 0
sampleslice/main.go:12.38,14.3 1 0
sampleslice/config/config.go:53.35,57.2 1 1
sampleslice/config/config.go:109.54,112.2 2 1
sampleslice/config/config.go:116.48,118.21 2 1
sampleslice/config/config.go:118.21,120.3 1 1
sampleslice/config/config.go:121.2,122.26 2 1
sampleslice/config/config.go:122.26,125.52 3 1
sampleslice/config/config.go:125.52,127.4 1 1
sampleslice/config/config.go:128.3,128.23 1 1
sampleslice/config/config.go:128.23,130.4 1 1
sampleslice/config/config.go:131.3,131.21 1 1
sampleslice/config/config.go:133.2,143.8 1 1
sampleslice/config/config.go:201.35,202.23 1 1
sampleslice/config/config.go:202.23,204.3 1 1
sampleslice/config/config.go:206.2,206.68 1 1
sampleslice/config/config.go:206.68,208.3 1 1
sampleslice/config/config.go:210.2,210.33 1 1
sampleslice/config/config.go:210.33,212.3 1 1
sampleslice/config/config.go:214.2,214.34 1 1
sampleslice/config/config.go:214.34,216.3 1 0
sampleslice/config/config.go:218.2,218.22 1 1
sampleslice/config/config.go:218.22,220.3 1 1
sampleslice/config/config.go:222.2,222.23 1 1
sampleslice/config/config.go:222.23,224.3 1 1
sampleslice/config/config.go:226.2,226.15 1 1
sampleslice/config/config.go:226.15,228.3 1 0
sampleslice/config/config.go:230.2,230.40 1 1
sampleslice/config/config.go:230.40,232.3 1 1
sampleslice/config/config.go:234.2,234.71 1 1
sampleslice/config/config.go:234.71,236.3 1 0
sampleslice/config/config.go:238.2,238.99 1 1
sampleslice/config/config.go:238.99,240.3 1 0
sampleslice/config/config.go:242.2,242.37 1 1
sampleslice/config/config.go:242.37,243.72 1 0
sampleslice/config/config.go:243.72,245.4 1 0
sampleslice/config/config.go:246.3,246.32 1 0
sampleslice/config/config.go:246.32,248.4 1 0
sampleslice/config/config.go:249.3,249.66 1 0
sampleslice/config/config.go:249.66,251.4 1 0
sampleslice/config/config.go:254.2,254.12 1 1
sampleslice/slice/grid.go:22.85,23.39 1 1
sampleslice/slice/grid.go:23.39,25.3 1 1
sampleslice/slice/grid.go:27.2,29.21 3 1
sampleslice/slice/grid.go:29.21,31.3 1 0
sampleslice/slice/grid.go:33.2,44.20 8 1
sampleslice/slice/grid.go:44.20,46.28 2 1
sampleslice/slice/grid.go:46.28,47.9 1 1
